age_group,gender ,  role_in_household,  household_size,  household_head_education , primary_income , main_drinking_water,  distance_to_water_source, litres_per_person_per_day,  bathing_frequency, weekly_water_cost,  equitable_access  ,household_shortage_frequency,  household_shortage_seriousness,  shortage_reason,  school_affiliation, school_role ,school_type ,school_ownership  ,  school_student_population,school_staff_population , school_has_potable_water,  school_water_source,school_monthly_water_cost  , school_hours_water_available,school_equitable_access ,school_water_challenges,  school_drinking_frequency,  school_has_handwashing_facilities  , school_handwashing_frequency,  school_sleep_without_bathing,school_sleep_without_bathing_frequency, health_affiliation, health_facility_typehealth_facility_type,  health_facility_ownership,health_daily_patients,health_staff_count, health_water_source,health_water_reliability, health_monthly_water_cost , health_shortage_frequency,health_shortage_coping, health_service_disruptions,health_services_affected, health_toilet_closures,health_sanitation_management,health_handwashing_impact,health_hygiene_problems,health_sanitation_difficulty,  community_water_challenges,community_water_suggestions,additional_information
18–24,Male,Head of household,12,Secondary School,Business,Water Tank,100–500m,30 - 70,Twice per day,600000ssp,Yes,Occasionally,Serious,Limited daily supply,No,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,Limited resources for transportation ,Hygiene should be prioritized by the water distributor.,At least people should have their own personal hygiene and good care of water shelters.
25–34,Male,Tenant,11,No formal education,Business,Water Tank,Not applicable ,101 -120,Twice per day,75000,No,Occasionally,Very serious,"High cost of water, Limited daily supply, Poor water quality",No,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,High cost ,Establish more treatment plants ,No more 
18–24,Male,Head of household,5,Secondary School,Farming,Water Tank,More than 1km,25 - 30,Twice per day,SSP 135000,not sure,Frequently,Very serious,Long distance to water source,Yes,Teacher,Secondary,Private,Less than 500,Less than 50,not always reliable,Borehole / Well,"SSP 540,000",2–6 hours,Yes,Poor water quality,Rarely,Yes,2–3 times,Yes,Daily,No,,,,,,,,,,,,,,,,,Long distance ,"As a South Sudanese who is concerned about the well-being of our communities, I believe improving access to safe drinking water in Juba requires a collective and sustainable approach. First, we must invest in water purification system and protect existing water sources from contamination. The government in partnership with NGOs and international donars, should prioritize building and maintaining clean water infrastructure such as boreholes, protected well, and treatment facilities. Community education hygiene and safe water storage is also vital. Lastly, empowering local water committees to manage resources transparently will ensure long-term impact and ownership. Access to clean water is not a luxury its a right.  ",No
18–24,Female,Child,10,No formal education,Farming,Water Tank,More than 1km,71 - 100,Twice per day,"100,000",not sure,Frequently,Very serious,Limited daily supply,Yes,Administrator,Primary,Private,"1,001–2,000",50–100,not always reliable,Water tank,"500,000 +",2–6 hours,No,"Water is expensive, Poor water quality",2–3 times,Yes,More than 3 times,No,Rarely (once in a while),No,,,,,,,,,,,,,,,,,It is expensive ,Government should provide pipe in the city to ease shortages of water.,no
18–24,Male,Head of household,5,Secondary School,Farming,Water Tank,More than 1km,25 - 30,Twice per day,"SSP 135,000",not sure,Frequently,Very serious,Long distance to water source,Yes,Teacher,Secondary,Private,Less than 500,Less than 50,not always reliable,Water tank,"SSP 900,000",2–6 hours,Yes,"Water is far from classrooms, Limited storage facilities",Rarely,Yes,More than 3 times,Yes,Daily,No,,,,,,,,,,,,,,,,,Long distance ,"As a South Sudanese who is concerned about the well-being of our communities. I suggest access to safe drinking water in Juba. Is expanding and upgrading water infrastructure,  specially in undeserved area. Increase investment in boreholes, water treatment plants, and rainwater harvesting system. Promote community education on water safety and hygiene. Strengthen government and NGOs partnership to ensure consistent funding and sustainable management of water resources. ",No
35–44,Male,Head of household,12,Tertiary school,Salaried job,Water Tank,More than 1km,71 - 100,Twice per day,"100,000 SSP",Yes,Frequently,Very serious,Limited daily supply,No,,,,,,,,,,,,,,,,,Yes,Hospital,NGO-supported,101–200,51–100,Borehole/well,Moderately reliable,No money spend on water,A few times per month,Store water in tanks/containers,occasionally,"Surgery & operations, Maternity services, Patient hygiene (washing, bathing), Laboratory services, Cleaning & sanitation",occasionally,"Alternative water sources used (tankers, boreholes, wells)",Sometimes affected,slightly,Strongly agree,Limited water supply to our community ,Water pipline ,The cost of water tanks is high and cannot be access by some community members in juba therefore government needs to rectify pipeline water across juba 
25–34,Male,Tenant,8,Tertiary school,Farming,Borehole,More than 1km,101 -120,Once per day,0,Yes,Frequently,Very serious,"High cost of water, Long distance to water source",Yes,Teacher,Secondary,Public,Less than 500,Less than 50,not always reliable,Borehole / Well,0,Always available,No,"Long queues, Poor water quality, Limited storage facilities",Rarely,No,Rarely,Yes,A few times per week,No,,,,,,,,,,,,,,,,,Long distances and poor water quality.,Extension of piped water to far areas.,Water contamination needs to be addressed.
25–34,Male,Head of household,6,Secondary School,Casual labour,Water Tank,Water tank ,25 - 30,Twice per day,"60,000 ssp",No,Occasionally,Very serious,High cost of water,Yes,Teacher,Secondary,Private,"1,001–2,000",Less than 50,not always reliable,Water tank,"600,000",2–6 hours,No,Water is expensive,2–3 times,Yes,2–3 times,Yes,A few times per week,Yes,Clinic,Private,Less than 50,Less than 20,Water tanker/truck,Very reliable,"70,000 ssp",A few times per week,Store water in tanks/containers,frequently,"Patient hygiene (washing, bathing)",frequently,"Alternative water sources used (tankers, boreholes, wells)",Always affected,slightly,Neutral,No boreholes ,"Construction of boreholes 
Putting chlorine in water ",No 
18–24,Male,Child,9,No formal education,Farming,Borehole,500m–1km,30 - 70,Twice per day,"5,000",Yes,Rarely,Very serious,Long distance to water source,Yes,Student,Secondary,Private,"1,001–2,000",Less than 50,always available,Piped water,"200,000",Always available,Yes,Limited storage facilities,2–3 times,Yes,More than 3 times,No,Rarely (once in a while),No,,,,,,,,,,,,,,,,,Long distances,Making drinking water available to everyone ,None
25–34,Female,Relative,11,Tertiary school,Salaried job,Water Tank,Less than 100m,25 - 30,Twice per day,64000 SSP ,Yes,Rarely,Very serious,Long distance to water source,Yes,Student,University/College,Public,Less than 500,More than 200,not always reliable,Water tank,Estimate be 12400000 SSP ,More than 12 hours,No,Water is expensive,2–3 times,Yes,2–3 times,Yes,Rarely (once in a while),Yes,Health Center,Public/Government,50–100,More than 100,Water tanker/truck,Very reliable,7440000 SSP ,A few times per month,Store water in tanks/containers,occasionally,"Patient hygiene (washing, bathing)",occasionally,Toilets remain unclean,Sometimes affected,slightly,Strongly disagree,"Poor quality of water,long distance from water source ","By providing  clean water , and also pipe water to reduce long distance.",No
25–34,Male,Relative,7,Secondary School,Farming,Borehole,More than 1km,25 - 30,Once per day,10000,not sure,Occasionally,Very serious,High cost of water,Yes,Student,Secondary,Public,Less than 500,Less than 50,not always reliable,Borehole / Well,20000,2–6 hours,Maybe,Limited storage facilities,Once,Yes,2–3 times,Yes,A few times per week,No,,,,,,,,,,,,,,,,,"Lack of adequate plumbing and water supply system can hinder access. 
Economic factor, high cost associated with water supply. 
In rural or isolated areas,water sources may be far away from homes.
","Borehole construction, Gov't should invest in drilling Boreholes.
Establish water treatment plants that can purify water surface sources,make them safe for consumption. 
Rainwater harvesting, for instance Gov't promote the construction of rainwater harvesting systems in homes, schools and top of mountains.
","Presence of the pathogens like bacteria,viruses and parasites 
"
18–24,Male,Child,7,Secondary School,Business,Piped water,100–500m,25 - 30,Not every day / irregular,0,No,Never,Not at all an issue,Seasonal scarcity,Yes,Student,University/College,Private,"1,001–2,000",101–200,always available,Piped water,5000,Always available,Yes,No challenge,More than 3 times,Yes,More than 3 times,No,Rarely (once in a while),No,,,,,,,,,,,,,,,,,No challenge,Drill more boreholes,No
35–44,Male,Head of household,10,Tertiary school,Salaried job,Piped water,Less than 100m,25 - 30,Twice per day,72000,No,Rarely,Very serious,Poor water quality,No,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,Distance and low quality of drinking water.,Connecting piped water to ever household with low cost ,Household level chlorination of drinking water.
35–44,Male,Head of household,5,Secondary School,Casual labour,Water Tank,More than 1km,25 - 30,Once per day,180000,No,Frequently,Serious,High cost of water,Yes,Administrator,University/College,Private,"500–1,000",50–100,not always reliable,Borehole / Well,500000ssp,2–6 hours,No,Water is expensive,2–3 times,Yes,2–3 times,No,A few times per week,No,,,,,,,,,,,,,,,,,"Shortage of water for drinking 
Poor management of water access 
Number of people who need clean water",Is there any improvement for water supply in Juba? ,There is a need for availability of water access in Juba
25–34,Male,Relative,12,Tertiary school,Salaried job,Water Tank,Less than 100m,71 - 100,Three or more times per day,"120,000ssp",not sure,Occasionally,Moderately serious,High cost of water,Yes,Student,University/College,Private,"More than 2,000",More than 200,not always reliable,Water tank,5000000ssp,6–12 hours,Maybe,Long queues,2–3 times,Yes,More than 3 times,No,Rarely (once in a while),No,,,,,,,,,,,,,,,,,.,.,.
18–24,Male,Child,8,No formal education,Farming,Water Tank,More than 1km,25 - 30,Once per day,120000,No,Frequently,Very serious,"High cost of water, Limited daily supply, Poor water quality",Yes,Student,University/College,Public,"More than 2,000",More than 200,not always reliable,Piped water,10000000,6–12 hours,No,"Poor water quality, Limited storage facilities",Rarely,No,Rarely,Yes,A few times per week,Yes,Clinic,Private,Less than 50,Less than 20,Water tanker/truck,Moderately reliable,200000,A few times per week,Reduce services provided,occasionally,"Patient hygiene (washing, bathing), Cleaning & sanitation",occasionally,Cleaning reduced/irregular,Sometimes affected,significantly,Strongly agree,The water is too expensive ,I suggest that the government to build more facilities. ,No
25–34,Female,Spouse,10,No formal education,Remittances,River/Lake,More than 1km,25 - 30,Once per day,200000,not sure,Rarely,Moderately serious,"Limited daily supply, Long distance to water source",Yes,Teacher,Secondary,Public,"500–1,000",Less than 50,not always reliable,Water tank,1200000,6–12 hours,No,"Long queues, Poor water quality, Limited storage facilities",More than 3 times,Yes,2–3 times,Yes,Rarely (once in a while),Yes,Health Center,Private,101–200,Less than 20,Water tanker/truck,Moderately reliable,600000,A few times per month,Buy water from vendors,occasionally,"Patient hygiene (washing, bathing), Cleaning & sanitation",occasionally,Cleaning reduced/irregular,Rarely affected,slightly,Agree,High cost ,Build more water facilities ,Thank you 
35–44,Male,Head of household,7,No formal education,Casual labour,Water Tank,More than 1km,25 - 30,Twice per day,250000,No,Occasionally,Very serious,"High cost of water, Limited daily supply, Poor water quality",Yes,Student,University/College,Public,"More than 2,000",More than 200,not always reliable,Borehole / Well,2000000,2–6 hours,No,"Long queues, Poor water quality, Limited storage facilities",2–3 times,Maybe,Once,Yes,A few times per month,Yes,Hospital,Public/Government,More than 200,More than 100,Piped water,Unreliable,2500000,A few times per week,Buy water from vendors,occasionally,"Patient hygiene (washing, bathing), Laboratory services",frequently,Cleaning reduced/irregular,Sometimes affected,significantly,Strongly agree,Poor water quality ,Build more storage facilities ,Thank you 
